,y,z
2142,520,572
2143,520,593
2144,520,614
2145,520,658
2146,520,681
2147,520,683
2148,520,705
2149,520,708
2150,520,738
2151,520,766
2152,520,848
2153,520,851
2154,520,879
2155,520,890
2156,520,891
2157,520,898
2158,521,525
2159,521,536
2160,521,540
2161,521,556
2162,521,564
2163,521,572
2164,521,593
2165,521,616
2166,521,658
2167,521,708
2168,521,766
2169,521,848
2170,521,851
2171,521,867
2172,521,890
2173,521,891
2174,523,674
2175,524,723
2176,525,540
2177,525,593
2178,525,641
2179,525,663
2180,525,766
2181,526,925
2182,529,881
2183,529,958
2184,532,630
2185,536,540
2186,536,553
2187,536,558
2188,536,559
2189,536,564
2190,536,851
2191,537,680
2192,539,899
2193,540,553
2194,540,556
2195,540,558
2196,540,561
2197,540,563
2198,540,564
2199,540,593
2200,540,609
2201,540,616
2202,540,658
2203,540,663
2204,540,681
2205,540,683
2206,540,690
2207,540,705
2208,540,738
2209,540,851
2210,540,867
2211,540,891
2212,540,892
2213,540,898
2214,540,944
2215,540,955
2216,543,798
2217,545,606
2218,545,825
2219,545,862
2220,553,558
2221,553,559
2222,553,561
2223,553,564
2224,553,572
2225,553,593
2226,553,607
2227,553,609
2228,553,616
2229,553,641
2230,553,656
2231,553,658
2232,553,663
2233,553,681
2234,553,692
2235,553,693
2236,553,708
2237,553,712
2238,553,718
2239,553,719
2240,553,721
2241,553,738
2242,553,770
2243,553,775
2244,553,800
2245,553,806
2246,553,809
2247,553,816
2248,553,845
2249,553,847
2250,553,848
2251,553,851
2252,553,854
2253,553,862
2254,553,890
2255,553,892
2256,553,898
2257,553,944
2258,553,955
2259,556,572
2260,556,616
2261,556,683
2262,556,705
2263,556,766
2264,556,889
2265,556,890
2266,558,559
2267,558,561
2268,558,564
2269,558,656
2270,558,708
2271,558,845
2272,558,944
2273,559,561
2274,559,564
2275,559,579
2276,559,593
2277,559,607
2278,559,616
2279,559,619
2280,559,656
2281,559,708
2282,559,712
2283,559,719
2284,559,738
2285,559,845
2286,559,848
2287,559,879
2288,559,889
2289,559,890
2290,559,898
2291,559,944
2292,559,955
2293,561,564
2294,561,616
2295,561,641
2296,561,845
2297,561,862
2298,561,890
2299,564,593
2300,564,607
2301,564,616
2302,564,663
2303,564,681
2304,564,690
2305,564,708
2306,564,806
2307,564,809
2308,564,845
2309,564,851
2310,564,862
2311,564,867
2312,564,889
2313,564,890
2314,564,944
2315,564,955
2316,570,927
2317,572,658
2318,572,708
2319,572,766
2320,579,604
2321,580,864
2322,582,739
2323,585,597
2324,585,784
2325,585,840
2326,585,865
2327,585,899
2328,588,616
2329,588,658
2330,588,683
2331,588,705
2332,588,770
2333,588,800
2334,588,891
2335,588,955
2336,593,616
2337,593,619
2338,593,663
2339,593,890
2340,597,784
2341,597,840
2342,597,880
2343,597,899
2344,606,862
2345,607,616
2346,607,898
2347,607,955
2348,614,658
2349,614,770
2350,614,898
2351,614,930
2352,615,767
2353,616,658
2354,616,681
2355,616,683
2356,616,692
2357,616,705
2358,616,708
2359,616,712
2360,616,738
2361,616,740
2362,616,770
2363,616,775
2364,616,848
2365,616,851
2366,616,889
2367,616,890
2368,616,892
2369,616,898
2370,616,955
2371,626,948
2372,628,630
2373,628,683
2374,628,692
2375,628,693
2376,628,719
2377,628,726
2378,628,738
2379,628,854
2380,628,955
2381,630,719
2382,633,792
2383,635,641
2384,635,692
2385,635,911
2386,636,701
2387,637,741
2388,639,708
2389,639,862
2390,641,692
2391,641,738
2392,641,775
2393,641,800
2394,641,848
2395,641,955
2396,642,658
2397,642,766
2398,644,645
2399,649,735
2400,649,821
2401,654,655
2402,656,775
2403,656,848
2404,656,955
2405,658,681
2406,658,705
2407,658,738
2408,658,740
2409,658,766
2410,658,770
2411,658,848
2412,658,867
2413,658,891
2414,658,898
2415,658,970
2416,663,708
2417,663,766
2418,665,763
2419,665,764
2420,670,671
2421,670,929
2422,670,998
2423,670,999
2424,671,929
2425,671,998
2426,671,999
2427,674,675
2428,674,739
2429,674,825
2430,675,825
2431,681,692
2432,681,712
2433,681,721
2434,681,775
2435,681,800
2436,681,806
2437,681,845
2438,681,848
2439,681,879
2440,681,955
2441,681,970
2442,683,692
2443,683,705
2444,683,707
2445,683,712
2446,683,890
2447,683,891
2448,683,898
2449,683,955
2450,688,796
2451,688,917
2452,688,918
2453,690,708
2454,690,867
2455,690,898
2456,690,955
2457,692,707
2458,692,708
2459,692,712
2460,692,726
2461,692,738
2462,692,770
2463,692,775
2464,692,800
2465,692,806
2466,692,845
2467,692,848
2468,692,851
2469,692,879
2470,692,898
2471,692,911
2472,692,941
2473,692,955
2474,693,719
2475,696,726
2476,705,738
2477,705,766
2478,705,770
2479,705,955
2480,707,738
2481,708,721
2482,708,738
2483,708,775
2484,708,809
2485,708,845
2486,708,848
2487,708,862
2488,708,867
2489,708,892
2490,708,944
2491,708,955
2492,712,775
2493,712,955
2494,718,738
2495,718,809
2496,718,824
2497,718,955
2498,718,990
2499,719,738
2500,719,809
2501,719,848
2502,719,898
2503,719,955
2504,721,738
2505,721,955
2506,722,961
2507,726,806
2508,726,955
2509,735,821
2510,738,766
2511,738,770
2512,738,848
2513,738,851
2514,738,892
2515,738,944
2516,742,745
2517,742,904
2518,746,747
2519,749,943
2520,749,983
2521,750,897
2522,753,851
2523,763,764
2524,766,848
2525,766,851
2526,766,891
2527,769,848
2528,770,898
2529,770,955
2530,775,800
2531,775,806
2532,775,848
2533,775,891
2534,775,955
2535,784,840
2536,787,830
2537,796,917
2538,796,918
2539,798,869
2540,798,943
2541,798,968
2542,804,805
2543,806,845
2544,806,848
2545,806,898
2546,806,955
2547,809,867
2548,809,955
2549,818,912
2550,818,982
2551,819,820
2552,822,994
2553,824,891
2554,824,990
2555,826,869
2556,826,880
2557,826,943
2558,826,968
2559,826,983
2560,836,872
2561,840,865
2562,840,880
2563,840,899
2564,845,848
2565,845,862
2566,845,892
2567,845,928
2568,845,955
2569,847,848
2570,848,955
2571,848,970
2572,850,981
2573,851,890
2574,851,891
2575,851,898
2576,851,970
2577,854,955
2578,862,873
2579,865,899
2580,869,880
2581,869,943
2582,869,983
2583,880,943
2584,880,983
2585,881,958
2586,882,883
2587,887,903
2588,889,890
2589,891,990
2590,892,898
2591,892,955
2592,898,939
2593,898,955
2594,903,907
2595,903,956
2596,910,973
2597,911,941
2598,911,955
2599,912,982
2600,912,997
2601,917,918
2602,917,924
2603,917,949
2604,917,976
2605,918,924
2606,918,949
2607,929,998
2608,929,999
2609,943,968
2610,943,983
2611,947,970
2612,949,976
2613,959,980
2614,962,965
2615,968,983
2616,982,997
2617,998,999
